INSERT INTO `detail_peminjaman` (`id`, `peminjaman_id`, `buku_id`, `kode_pinjam`, `kd_barang`, `created_at`, `updated_at`) VALUES
(191, 191, 723, '105155443', '9a7a71ec-52bb-4020-8716-234e6d97da04', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(192, 192, 414, '323461819', '288547e5-66b5-44c1-8383-42e94000d6a5', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(193, 193, 821, '566149866', '866a0d10-4775-43ac-8a58-ed1a307a480b', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(194, 194, 885, '636114093', 'd73c6ff2-1a03-4e00-a9a5-bb34e80bb347', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(195, 195, 451, '415758198', '6fc4cdc7-2e2e-4e3a-ab6f-b7450708b5b8', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(196, 196, 652, '230880091', '63895317-2577-4fea-8fc5-a393b6c75594', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(197, 197, 647, '719836706', '826fd70c-e565-4915-91f9-febf12395b5c', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(198, 198, 15, '524877463', 'e056d57f-d5a8-4cc8-979a-586056d3a051', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(199, 199, 264, '307622275', 'ca8c1ad3-0aa1-434f-ac6b-0208dac22fcd', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(200, 200, 569, '620254067', 'c75a061f-fa45-42a6-a5d2-6fdf3427651e', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(201, 201, 7, '835603177', '1d8c2003-ce6a-4924-bacd-9ea7e7974961', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(202, 202, 14, '924701293', '22d11838-0845-4f06-9185-9cfa9c999839', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(203, 203, 823, '165718099', '8ea6db8b-6f60-4925-9a23-386b6cc18bc8', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(204, 204, 513, '965390105', 'ae9d5d7e-dd01-4ac4-87c8-69dc2e534dcf', '2023-05-29 02:10:40', '2023-05-29 02:10:40'),
(205, 205, 8, '238123566', 'cf95a6d8-42f8-4487-8f7e-658624809f8d', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(206, 206, 645, '124426871', 'ebd76306-b4cb-4cf1-b744-19d87995b1ed', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(207, 207, 258, '301528101', 'a65b5219-2672-4b7b-8aaa-b72fdbaacf79', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(208, 208, 201, '325912207', 'f820807f-5586-4b82-90eb-4aeee5808d7f', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(209, 209, 777, '703658949', '4663ba95-dd46-4607-9841-aef9d5d2804e', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(210, 210, 50, '991177271', '37abf404-c1b0-4ba7-95fb-915062b8c3dc', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(211, 211, 328, '532896691', 'faa0e756-b4f3-43e3-9417-a6cc8220e296', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(212, 212, 681, '143929273', '5ecb7196-a898-4d40-a3c0-5e98bd7af9a7', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(213, 213, 127, '237490440', '8c5d6f7d-c406-43be-9a01-1b11db47709c', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(214, 214, 232, '443421484', '8d759420-c472-4c4f-891a-f766cebdeb10', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(215, 215, 965, '763070806', '3d97625d-f94a-4fce-8c76-f7d557df894f', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(216, 216, 670, '680981889', 'd6d4785e-d384-4a79-9f3f-e91cfae76ead', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(217, 217, 743, '503025960', '9e8855f6-6d20-4b14-9302-b598924ea2fd', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(218, 218, 983, '670097870', 'fef0000c-7283-4887-8c44-cb2514250d43', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(219, 219, 161, '728003419', 'e1fe2bc1-2a70-4c7b-92ef-10258a869f0b', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(220, 220, 700, '205813393', 'c30e09ed-c200-4793-85bc-ad7b5af2fcfe', '2023-05-29 02:10:41', '2023-05-29 02:10:41'),
(221, 221, 727, '262920917', 'cacfd7b6-490b-4d5f-bd35-677fcc0cadf7', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(222, 222, 769, '712657872', '24659c1a-75ff-4831-9810-a7dbeb383deb', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(223, 223, 953, '244246122', 'a066152c-02cb-43e5-9a0b-b26e41967144', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(224, 224, 608, '114616856', 'd3f37b21-2d1b-40dd-b799-95669796d533', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(225, 225, 855, '164026552', 'f630b397-6b1a-4ff3-8dcb-ab44eb48f0e2', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(226, 226, 463, '851985333', '3afaf65d-4124-4cb2-bd3b-d642f47fbaeb', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(227, 227, 371, '472469685', '512ea3bb-24c1-487f-aad0-d81107838c07', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(228, 228, 252, '913310470', '026b32ec-fd66-4e9e-afad-e5c4138b03d9', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(229, 229, 243, '597102245', '3ba76e95-cc64-421a-85f9-fbed653a2888', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(230, 230, 189, '515983339', '1a3d8b79-2f57-4268-aea0-243fb755dec3', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(231, 231, 17, '377402674', 'c5461944-0ae5-4d76-8cb4-fd2e1f106586', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(232, 232, 42, '885457332', 'd5c336f3-906e-4aef-8fef-0312b8c2476d', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(233, 233, 623, '262271247', 'ea5f3d99-4afa-4f5e-8e99-753f816b2ef5', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(234, 234, 350, '797487840', '7aa48951-cbf2-4239-b816-fb9c9d232580', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(235, 235, 60, '896682802', '64bcb16f-9713-444a-ba3c-7aae7fb9a78f', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(236, 236, 407, '703773679', '4a04f2c3-b218-444a-8669-fe47be48d3e4', '2023-05-29 02:10:42', '2023-05-29 02:10:42'),
(237, 237, 153, '375911780', '76f3d548-22d8-4b31-8724-5a2f986c24b3', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(238, 238, 262, '262640049', 'e377ecb8-ecc8-41d0-8f0e-d4cc1cf23455', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(239, 239, 450, '100496724', '82f1a1c0-d078-4f2a-ab66-cdcc55cc34de', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(240, 240, 332, '994312882', 'add78f70-c177-475b-87d3-ed46a460a1a8', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(241, 241, 89, '273097195', '46932715-e267-4604-8a4d-d6a329489ad8', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(242, 242, 55, '618728961', '200f98e3-e4dd-4a35-ac2a-261ee9b9087c', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(243, 243, 963, '126198791', 'def934fc-8f5f-46c8-975b-35b8b843dff2', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(244, 244, 157, '843156524', 'a7885fa6-79d6-44ce-8652-a3d2fd6d2463', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(245, 245, 996, '167659543', 'f901c539-5bfc-4627-a84b-4b72db4c47a6', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(246, 246, 786, '509318570', '1c0b780c-8c8f-478f-af84-89ff4bc5e454', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(247, 247, 666, '300265252', 'e83756de-223b-4c65-a96e-53761a626cae', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(248, 248, 650, '323402968', '6690527f-4bed-4e5d-a62d-52574cd36e90', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(249, 249, 16, '217245854', 'ec7c138e-ba0b-42e0-b1ac-3edf0e20f5a3', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(250, 250, 706, '320392376', 'f0fd3657-2738-47da-93bc-8a36f6f892f6', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(251, 251, 448, '205822996', '92d72000-fd72-4883-9e09-ca5155d908ee', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(252, 252, 628, '443267225', '604bf8be-fb3f-4c35-88d4-5193a749c5cb', '2023-05-29 02:10:43', '2023-05-29 02:10:43'),
(253, 253, 469, '241575008', 'f83ce838-9b9a-45d4-9172-8c1ff7aeddea', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(254, 254, 605, '182009539', 'a4a2df68-c58f-49a0-b411-c7f348e5473f', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(255, 255, 817, '440406229', '1b4d80c9-2553-4634-b743-636d334ea6fc', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(256, 256, 215, '964910918', 'af46d1d5-0531-4bf2-84bf-4337508383c1', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(257, 257, 502, '239056787', '7088c2f3-b372-431b-9214-354790359958', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(258, 258, 739, '354584986', '942929bb-34dc-40b4-bb76-9a2882f3823f', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(259, 259, 464, '412182817', '750c71a2-90bb-46e9-a647-f9b40df94d19', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(260, 260, 998, '681863150', '67f7c804-95ea-41e7-964b-036075775979', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(261, 261, 192, '887330464', 'fc7d0ed9-08eb-4bf7-9d17-b32d52924d76', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(262, 262, 31, '472040604', 'e552a538-99a3-4258-a96e-30174bcc0692', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(263, 263, 939, '906269258', '5500a1cc-9cea-4601-a0a8-cb1c22bf7533', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(264, 264, 495, '178757661', '46f7867f-0ce7-422e-b117-5d0032860c48', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(265, 265, 109, '205785761', '7d6779f1-c633-4046-b45e-59ca6212b42a', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(266, 266, 756, '906106109', 'c457f6b9-6000-4151-aaf2-1c99bed04099', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(267, 267, 573, '796503559', 'b1c2522c-0964-49e4-8f1f-e7301da99087', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(268, 268, 220, '200456109', 'a067e16a-fc22-40bc-8e89-0da3ded5366f', '2023-05-29 02:10:44', '2023-05-29 02:10:44'),
(269, 269, 435, '371327882', 'c9008fba-d1e0-48cc-a9f0-59a1909e490b', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(270, 270, 513, '729717780', '91971bcf-be76-441d-8f9c-1a82d3cc776e', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(271, 271, 504, '970156253', 'e7cd073b-7e89-4fd6-a689-7c2e3f6c11c2', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(272, 272, 656, '667032721', '0a2ebb06-1aaf-40dc-b1ee-ec7130b8c715', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(273, 273, 838, '116822028', '1e0f681b-3b89-44f4-84e5-5e7f30b0ce81', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(274, 274, 629, '101813547', '96901c57-02f6-4cc6-8a98-cf5472d2bf3d', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(275, 275, 67, '415891321', 'ad9a29b8-b32f-4240-b397-e97a5346374c', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(276, 276, 920, '293716366', 'f5ea5c9f-4b51-4668-914f-14f9d194a375', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(277, 277, 717, '812286495', 'f8de9431-2f78-4139-a2c1-a381c720963e', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(278, 278, 306, '681084872', '18b56929-5fc4-4c24-b1ed-5fd53bbca9cc', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(279, 279, 924, '988180124', '7711a430-4543-43ec-9717-8d36152aa025', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(280, 280, 644, '133904377', '888060d4-a2dd-4d4f-a41b-a9665533d579', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(281, 281, 863, '663945352', '9cd93f14-d370-41ad-a1e3-d3a290ed56aa', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(282, 282, 63, '815772441', '65509b8c-00df-4b2a-a3d1-e24cdf8ef030', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(283, 283, 480, '501349422', '601c78be-e99c-4e05-84ff-0b76b03807ea', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(284, 284, 691, '743280588', '216840d1-319a-45b5-be88-96a63d787aeb', '2023-05-29 02:10:45', '2023-05-29 02:10:45'),
(285, 285, 570, '661037761', '166a53e1-5e4f-42b0-944a-6c029c8ef76c', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(286, 286, 791, '140503657', '1d672ec7-394c-4028-bce3-5d5cbda47a0f', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(287, 287, 1, '925158249', '113ba985-e391-4b0a-b88f-cd9fb550e032', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(288, 288, 353, '254770820', '66d1407e-d850-4f59-ac45-42dcee3b30a3', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(289, 289, 355, '876800484', 'a65d3036-f39b-40eb-b5c7-cb82de0364f5', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(290, 290, 352, '718615833', 'c41174d9-fbab-4995-a410-45a89603a358', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(291, 291, 457, '966783863', '9c254d46-5ae5-4aa1-aa21-a3ffb35f1708', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(292, 292, 776, '289841894', '2aa512b3-62d6-4950-8bdc-b68e05d27554', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(293, 293, 325, '333585747', '78948cce-5909-4dc0-b858-3acb3e3d6e74', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(294, 294, 337, '864166063', 'fdafecab-2d5e-4b76-9644-7270085b3721', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(295, 295, 316, '639254472', 'c61d6715-64ee-4ce4-a4fe-1b8ac4592d58', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(296, 296, 817, '594031572', 'bc86572f-6cf9-49b2-bc21-fc3e184b8387', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(297, 297, 33, '949087162', 'dcd266d2-5658-44ef-90f8-5b741a1be494', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(298, 298, 308, '920710924', 'c593fd2a-fdd2-4fe6-a3fe-fe509cfad1bd', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(299, 299, 521, '875480585', '91c99f26-9a8f-4a5a-abf3-e317504c09c1', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(300, 300, 77, '405432890', 'a1085a2a-8afb-49a6-b791-4e3c72b45d1a', '2023-05-29 02:10:46', '2023-05-29 02:10:46'),
(301, 301, 503, '799068650', 'b93fb740-4bb9-498e-972d-3f4feb195ede', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(302, 302, 934, '965178825', 'b4392790-4ec3-4832-b01c-7b006b66315b', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(303, 303, 431, '778458207', '54f6b877-4bd8-48e1-bb04-a0ec104f0feb', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(304, 304, 805, '439247670', '9ec41750-d920-4ae8-af0e-51c8eb0f7faa', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(305, 305, 416, '383399018', 'c559b8c3-11b4-408a-8f4a-23236201f312', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(306, 306, 636, '889092605', 'b61c7e36-4b02-4b3b-b951-8648f82b8017', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(307, 307, 52, '699116246', 'e8bf034b-6a8a-4702-bd5c-58c8f1ee4dc4', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(308, 308, 256, '377727314', 'd58a32cf-7f55-402d-933e-4b22b81c91dd', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(309, 309, 125, '626140028', 'ec2875ea-b0e8-4bc1-be89-5a17515bf658', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(310, 310, 925, '303236340', '4ee223ea-f1f2-4392-9ff3-f6a47dc035de', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(311, 311, 653, '628406372', 'afeef74b-5855-470c-b5ef-a068230fbd31', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(312, 312, 742, '691505082', 'b10ae298-efbe-44ae-b7ef-0a055ebdb74f', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(313, 313, 522, '979901587', 'b7c9925e-2c05-4393-bd0c-463f65fc6a89', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(314, 314, 284, '637529888', '0afa0179-fbc7-43a6-81f7-f68ae210de7b', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(315, 315, 275, '690453128', '4ccca138-6b6e-4d01-8ab2-b72e753df3c2', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(316, 316, 365, '807863898', 'fc494e15-4c40-43de-b390-2f30e632ba69', '2023-05-29 02:10:47', '2023-05-29 02:10:47'),
(317, 317, 898, '726222576', '8b876bee-5d9b-44dc-9a90-8c922eea2598', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(318, 318, 787, '679219772', '1962ec73-68da-4ac2-bd24-3b2ba671a0f9', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(319, 319, 477, '420038804', '80fd959d-10d9-467c-8d28-96bb39ed9f71', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(320, 320, 383, '477445551', '6ef5ab3f-62ff-46f2-ba35-a113a6ddf564', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(321, 321, 824, '180902317', '17008a93-ef4c-4d66-b64e-dcc6d00ef2ac', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(322, 322, 705, '543086846', '8449fd30-37a3-44d3-9a16-16e7b4f46d2d', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(323, 323, 589, '686235620', '6656fd2d-b9be-4950-bbe1-c8e0d3d1f7e8', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(324, 324, 797, '282926727', '74348e2d-c1e8-4534-9e62-bd4ff919a7dd', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(325, 325, 487, '704370769', 'f5ebbe9e-3612-4cb3-bc35-22e4a081c01a', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(326, 326, 150, '846840318', 'd9302b43-c842-4d1b-87ca-dbef73c74db5', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(327, 327, 145, '501345475', 'ed017ca6-4dbe-46a4-9888-d3694d518cd8', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(328, 328, 13, '261051391', '29d8ec82-f8ee-46ac-93de-c12f54e8b016', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(329, 329, 181, '534525056', '115a9734-a849-40cc-a97e-2832b00fdf96', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(330, 330, 288, '113691370', '4b755f72-2d07-45a7-ae05-74a072d25057', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(331, 331, 990, '448757628', '2547c5b6-1ed9-4468-bed7-a6c8c6dc2381', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(332, 332, 707, '516784149', '416cdb0b-32e3-4d4d-af61-6b94befe0f41', '2023-05-29 02:10:48', '2023-05-29 02:10:48'),
(333, 333, 59, '988504989', 'c2347e75-2cf6-4879-b2b7-c83a1f1ca664', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(334, 334, 447, '283035153', '6eaf4d95-4ad6-4daf-9d76-e8d60f39ae3e', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(335, 335, 313, '292958547', '0e52c00f-3492-44ad-81ef-91c93b169935', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(336, 336, 510, '223474097', '7fe5fc3d-3b8b-4a4f-88a4-e57a781b0c5a', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(337, 337, 964, '427945214', '74d81efd-960e-4751-a8d0-5696818b1b5f', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(338, 338, 607, '800016025', '30746b04-9266-4dd9-abe9-93856eff3ee1', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(339, 339, 6, '932322656', '1203883d-e5f7-486d-9905-1c179cc64409', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(340, 340, 873, '654875603', 'f168c145-8174-427b-9abb-d737736d70b5', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(341, 341, 708, '426556269', '214c8d35-3cff-4e32-82cb-c389985e3fe9', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(342, 342, 866, '410547121', '449e1ede-89bd-47d5-8ff5-0c79ee4a10bf', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(343, 343, 340, '960130028', 'e0a4eec1-47f9-430e-96f4-f5a3a7a21246', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(344, 344, 263, '255072194', 'eb06a427-7736-4cb7-954a-7215c39849b1', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(345, 345, 917, '171878418', '8b343465-267e-467e-8a47-eccdc1c632a0', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(346, 346, 663, '272177421', '0d6c1a2b-76c5-4831-929a-8b1a3ab5e047', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(347, 347, 648, '511655858', '75526871-924e-48c5-94ce-2563fbf8445c', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(348, 348, 757, '197857336', 'da968282-6eea-4071-959b-ffcfc3737ba8', '2023-05-29 02:10:49', '2023-05-29 02:10:49'),
(349, 349, 81, '367355108', '2ce19e08-24f2-41d0-b5dd-74e788acb4a4', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(350, 350, 994, '999499417', '867411c7-49a4-4cae-97e9-e6115e619074', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(351, 351, 589, '463787156', 'cbe81494-9c3f-44f8-b417-8d2ade1eda4a', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(352, 352, 213, '142071599', '9b2dabf4-9bb8-479f-8ac6-d3b9bb7a1edd', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(353, 353, 495, '615085559', '6bb36a1d-50f8-4be2-9749-60ee5926fcb4', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(354, 354, 86, '747570589', '53167ec1-baa6-48ba-9cc8-a16d8a564f84', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(355, 355, 663, '693680963', '0034d5be-43c6-4422-a9f7-49fb27851f57', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(356, 356, 279, '232916459', '33949014-1df5-4f67-97b1-19b7be5db6fd', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(357, 357, 337, '794376380', '430c837c-2f4e-4648-a5fd-89452c4d2417', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(358, 358, 518, '110364192', '1fa9b293-63a4-45cc-b2e1-9277cd8c8540', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(359, 359, 65, '220530087', 'f9cb2174-25da-45b1-b1fd-c3c95f042922', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(360, 360, 902, '895284557', 'f2054c3a-0719-4bc5-9974-9200b91fb89d', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(361, 361, 215, '530831455', '4c0fcf6d-7842-4e5e-b9ed-7878f1fef4f3', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(362, 362, 16, '575233122', '2de6ef58-f0cc-454c-8697-32f033c5684f', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(363, 363, 705, '401689200', '142245b7-7491-4a24-93ea-41d69f61c172', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(364, 364, 499, '568716866', '3a872e36-62a9-4cb7-979d-bcb94d7b78c4', '2023-05-29 02:10:50', '2023-05-29 02:10:50'),
(365, 365, 689, '887153392', '2161d701-c750-4773-9c08-fba5547f0709', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(366, 366, 689, '631825351', '5ee4b3d8-d404-4657-8d9b-412a0b9f5c8b', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(367, 367, 117, '952359827', '89044523-d22c-4469-9592-05d9b2b6a4f2', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(368, 368, 622, '794308009', 'bd0ceeb5-405e-4359-8877-d31e521afaff', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(369, 369, 160, '205393358', '136067f5-733e-4936-b6c9-88133ec7e25b', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(370, 370, 45, '315739159', '919d2ec7-f29f-4ef6-a711-e0d58dccdb6f', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(371, 371, 756, '184971449', '14dafed5-4522-4fe8-828b-91cefad6e5bd', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(372, 372, 660, '445139238', '57547285-97f0-4b9f-b346-8afd32d3e445', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(373, 373, 870, '181271001', '479f6d12-c0bd-43d2-a8ca-82c812ec41ab', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(374, 374, 276, '836465626', 'cf8e4f65-e834-409c-ad99-c2d9eeec4d10', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(375, 375, 87, '299646650', '4e809384-1ba2-485d-ab2b-a3721b0b2615', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(376, 376, 292, '319822729', '03b4aff5-b995-4de3-a016-f20971f70c41', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(377, 377, 424, '777283121', '6d177107-9482-4571-b847-80180f54d147', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(378, 378, 199, '375378484', 'ff850784-255b-4493-8eb6-e15ed9796d00', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(379, 379, 516, '747229668', '51dd3da6-e6a0-47ed-9599-7fe9961d13ed', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(380, 380, 16, '963617836', 'd8276af2-d70a-4fd1-bcdf-8c12fc343f1c', '2023-05-29 02:10:51', '2023-05-29 02:10:51'),
(381, 381, 526, '774401338', '84bdad80-8d27-488f-9f42-2b9772598914', '2023-05-29 02:10:52', '2023-05-29 02:10:52'),
